,0,1
0,0.121645301201273,-6.74001483838408
1,-0.022421874762963,-6.72952213117395
2,-0.166425628134837,-6.71819226011913
3,-0.310344050542222,-6.70582553252827
4,-0.454151376900464,-6.69222773375793
5,-0.597819390891951,-6.67722952491005
6,-0.74131857458093,-6.66069395320702
7,-0.884617904461454,-6.64250772565963
8,-1.02768347432914,-6.62256594699764
9,-1.17047705472695,-6.60076182447354
10,-1.31295541882991,-6.57698501089114
11,-1.45506881823919,-6.55111615504891
12,-1.5967538789133,-6.52299583602321
13,-1.73791595449075,-6.49235824560965
14,-1.87840103706971,-6.4587531551608
15,-2.01796524991083,-6.42150897152058
16,-2.15625784276332,-6.37979120209144
17,-2.29283771805481,-6.33276900908495
18,-2.42723147544912,-6.279821104158
19,-2.55901129561352,-6.22066578971984
20,-2.68784563475038,-6.15534237088933
21,-2.81348971009676,-6.08407406313273
22,-2.93572929466491,-6.00711145614599
23,-3.05432236543627,-5.92463975316838
24,-3.16897300994381,-5.83676910319056
25,-3.27934345885344,-5.74357849107734
26,-3.38508816300236,-5.64516983600266
27,-3.48588944076488,-5.54170318917767
28,-3.58148291441493,-5.43340678405286
29,-3.67167050547553,-5.32056912141937
30,-3.75632101710299,-5.20352085871681
31,-3.83535402085047,-5.08260919974305
32,-3.90870096756062,-4.9581668041217
33,-3.97624580276056,-4.83048270959024
34,-4.03777224181835,-4.69979270609171
35,-4.09296201635637,-4.56630374619326
36,-4.14147926373982,-4.43024816380779
37,-4.18312627164038,-4.2919353121156
38,-4.21798476588702,-4.15175768475426
39,-4.2464306580867,-4.0101392966789
40,-4.26898090730177,-3.86746309364618
41,-4.28605684804893,-3.72402855604822
42,-4.29782423507952,-3.58006131880629
43,-4.30421840328655,-3.43575571256355
44,-4.30513634452986,-3.29131148862812
45,-4.30065182064495,-3.14693384051088
46,-4.29109042141673,-3.00280308508752
47,-4.27689817634768,-2.85905415028065
48,-4.25838558720102,-2.71579737834614
49,-4.23550581533626,-2.57317299092694
50,-4.20779639150549,-2.43140803782846
51,-4.17452839167571,-2.2908440382331
52,-4.13499370627481,-2.1519126093826
53,-4.08877498855207,-2.01505933381832
54,-4.03584759349868,-1.8806575744962
55,-3.97648007557127,-1.74897303344672
56,-3.91103567135142,-1.62019992149139
57,-3.83980655373184,-1.49453350151422
58,-3.76295208872983,-1.37222575874928
59,-3.68053108232764,-1.25359720599579
60,-3.59257488847715,-1.13901180453834
61,-3.49915336600236,-1.02883630158079
62,-3.40041083993428,-0.923402912703918
63,-3.29657354248405,-0.822983265592717
64,-3.18793779943666,-0.727775535369157
65,-3.07484521758933,-0.63790784168382
66,-2.95764859210029,-0.553462903594908
67,-2.8366752329721,-0.474524393611896
68,-2.71220167495029,-0.401230346755983
69,-2.58445750444708,-0.33379927705078
70,-2.45366595602988,-0.27248919675874
71,-2.32010351337162,-0.217477560989304
72,-2.18413859103816,-0.168706031972924
73,-2.04621573016198,-0.125782658366939
74,-1.90679176614669,-0.088018079692161
75,-1.76626622574936,-0.054583626294407
76,-1.62494406910589,-0.02469382156366
77,-1.48303633237603,0.002279941278745
78,-1.34068214104451,0.026789016116806
79,-1.19797354940821,0.049142556483764
80,-1.05497392258238,0.069551804732737
81,-0.911728858576085,0.088160600235127
82,-0.7682725711554,0.105064229695378
83,-0.624632268725983,0.120325451221915
84,-0.480831002900146,0.133987041533314
85,-0.336889211285272,0.146078539604572
86,-0.192825417536759,0.15661733668645
87,-0.048657003531675,0.165612225819651
88,0.095598588941855,0.17307925758893
89,0.239923176964089,0.17906522904024
90,0.384298517547082,0.183667125392308
91,0.528708956759956,0.186960845245904
92,0.673154667694766,0.187992290154863
93,0.817606538061836,0.187999999986587
94,0.962055434437672,0.187999999999999
95,1.10650433081428,0.187999999999999
96,1.25095322719088,0.187999999999999
97,1.39540212356747,0.187999999999999
98,1.53985101994406,0.187999999999999
99,1.68429991632065,0.187999999999999
100,1.82874881269724,0.187999999999999
101,1.97319770907383,0.187999999999999
102,2.11764660545041,0.187999999999999
103,2.262095501827,0.187999999999999
104,2.40654439820359,0.187999999999999
105,2.55099329458018,0.187999999999999
106,2.69544219095677,0.187999999999999
107,2.83989108733336,0.187999999999999
108,2.98433998370994,0.187999999999999
109,3.12878888008653,0.187999999999999
110,3.27323777646312,0.187999999999999
111,3.41768667283971,0.187999999999999
112,3.56213556921631,0.187999999999999
113,3.70658446559292,0.187999999999999
114,3.85103336196952,0.187999999999999
115,3.99548225834612,0.187999999999999
116,4.13993115472273,0.187999999999999
117,4.28438005109933,0.187999999999999
118,4.42882894747594,0.187999999999999
119,4.57327784385254,0.187999999999999
120,4.71772674022914,0.187999999999999
121,4.86217563660575,0.187999999999999
122,5.00662453298235,0.187999999999999
123,5.15107342935896,0.187999999999999
124,5.29552232573556,0.187999999999999
125,5.43997122211216,0.187999999999999
126,5.58442011848877,0.187999999999999
127,5.72886901486537,0.187999999999999
128,5.87331791124197,0.187999999999999
129,6.01776680761858,0.187999999999999
130,6.16221570399518,0.187999999999999
131,6.30666460037179,0.187999999999999
132,6.45111349674839,0.187999999999999
133,6.595562393125,0.187999999999999
134,6.7400112895016,0.187999999999999
135,6.8844601858782,0.187999999999999
136,7.02890908225481,0.187999999999999
137,7.17335797863141,0.187999999999999
138,7.31780687500801,0.187999999999999
139,7.46225577138462,0.187999999999999
140,7.60670466776122,0.187999999999999
141,7.75115356413783,0.187999999999999
142,7.89560246051443,0.187999999999999
143,8.04005135689103,0.187999999999999
144,8.18450025326762,0.187999999999999
145,8.3289491496442,0.187999999999999
146,8.47339804602079,0.187999999999999
147,8.61784694239738,0.187999999999999
148,8.76229583877397,0.187999999999999
149,8.90674473515056,0.187999999999999
150,9.05119363152715,0.187999999999999
151,9.19564252790373,0.187999999999999
152,9.34009142428032,0.187999999999999
153,9.48454032065691,0.187999999999999
154,9.6289892170335,0.187999999999999
155,9.77343811341009,0.187999999999999
156,9.91788700978668,0.187999999999999
157,10.0623359061633,0.187999999999999
158,10.2067848025399,0.187999999999999
159,10.3512336989164,0.187999999999999
160,10.495682595293,0.187999999999999
161,10.6401314916696,0.187999999999999
162,10.7845803880462,0.187999999999999
163,10.9290292844228,0.187999999999999
164,11.0734781807994,0.187999999999999
165,11.217927077176,0.187999999999999
166,11.3623759735526,0.187999999999999
167,11.5068248699292,0.187999999999999
168,11.6512737663057,0.187999999999999
169,11.7957226626823,0.187999999999999
170,11.9401715590589,0.187999999999999
171,12.0846204554355,0.187999999999999
172,12.2290693518121,0.187999999999999
173,12.3735182481887,0.187999999999999
174,12.5179671445653,0.187999999999999
175,12.6624160409419,0.187999999999999
176,12.8068649373184,0.187999999999999
177,12.951313833695,0.187999999999999
178,13.0957627300716,0.187999999999999
179,13.2402116264482,0.187999999999999
180,13.3846605228248,0.187999999999999
181,13.5291094192014,0.187999999999999
182,13.673558315578,0.187999999999999
183,13.8180072119546,0.187999999999999
184,13.9624561083312,0.187999999999999
185,14.1069050047077,0.187999999999999
186,14.2513539010843,0.187999999999999
187,14.3958027974609,0.187999999999999
188,14.5402516938375,0.187999999999999
189,14.6847005902141,0.187999999999999
190,14.8291494865907,0.187999999999999
191,14.9735983829673,0.187999999999999
192,15.1180472793439,0.187999999999999
193,15.2624961757205,0.187999999999999
194,15.406945072097,0.187999999999999
195,15.5513939684736,0.187999999999999
196,15.6958428648502,0.187999999999999
197,15.8402917612268,0.188000000000024
198,15.9847295095184,0.187615466897085
199,16.1289210600603,0.178948041495595
200,16.2730310185226,0.168387655461189
201,16.4171298517612,0.158330894110834
202,16.5611748618383,0.147536348527837
203,16.7051419115524,0.135749478408614
204,16.8490008276741,0.122708771925187
205,16.9927167341429,0.108176868853989
206,17.1362523599189,0.09196092991603
207,17.2795704923229,0.07392372000375
208,17.4226344247846,0.053970372716134
209,17.5654047008797,0.032014286725883
210,17.7078298862144,0.007921136509576
211,17.8498297192131,-0.018563594487505
212,17.9912699913242,-0.047889347638307
213,18.1319333346193,-0.08073900423573
214,18.2714978825525,-0.117980355563707
215,18.4095426622932,-0.16050973710227
216,18.5455948265093,-0.209037300360338
217,18.6792069005174,-0.263928374874943
218,18.8100203863763,-0.325191810239875
219,18.9377736167488,-0.392605907259833
220,19.0622554406553,-0.465886098906082
221,19.1832438673532,-0.544801714816602
222,19.3004684343143,-0.629208157629042
223,19.4136099769218,-0.719014639886692
224,19.5223269040899,-0.814130179941304
225,19.6262903906138,-0.914419694930084
226,19.7252147717776,-1.01968291860872
227,19.8188776130721,-1.12965370042122
228,19.9071271566774,-1.24401361604744
229,19.9898722112807,-1.36241660299465
230,20.0670482252011,-1.48452189380973
231,20.1385600999495,-1.61002775626881
232,20.2042206102499,-1.73869088138272
233,20.2637263567803,-1.87031302626352
234,20.3167175497127,-2.00468960475865
235,20.3629336849341,-2.14154368647633
236,20.4024066506972,-2.28049259879938
237,20.4355716740592,-2.42108090333749
238,20.463189589559,-2.56286374547297
239,20.4860849498462,-2.70548571433054
240,20.5048256217102,-2.84871293949922
241,20.5195102239685,-2.99241253506518
242,20.5297782412855,-3.13649477199652
243,20.5350403874375,-3.28084616453326
244,20.5348055817367,-3.42529298222666
245,20.5289049267525,-3.56961944850925
246,20.5174678715173,-3.71361322077525
247,20.5006848984078,-3.85708234811393
248,20.4785393852037,-3.99982203323867
249,20.4507020536971,-4.14156143064067
250,20.4166544262268,-4.28193832018807
251,20.3759491623511,-4.42053127643626
252,20.3284227314103,-4.55693608702892
253,20.2742254155262,-4.69083099488885
254,20.2136840428504,-4.8219801570217
255,20.1471216158241,-4.95017903909758
256,20.0747473236451,-5.07518950570274
257,19.9966491402768,-5.19670694466053
258,19.9128559930768,-5.31437043951279
259,19.8234150269014,-5.42780088420245
260,19.7284469079821,-5.5366462635984
261,19.6281675707369,-5.64061908579492
262,19.5228801384523,-5.7395171030013
263,19.4129452480226,-5.83322147915795
264,19.298737648445,-5.92166760251867
265,19.1806004431302,-6.00479145486729
266,19.058812156913,-6.08246670325724
267,18.9335848045357,-6.15446514479718
268,18.8051031772604,-6.2204798777724
269,18.6735938329753,-6.2802341817567
270,18.5393864180838,-6.3336525873005
271,18.4029211968491,-6.3810063707117
272,18.264690958091,-6.42293018262493
273,18.1251549270466,-6.4602797390187
274,17.9846763274282,-6.49391184447237
275,17.8435063536268,-6.52451294650403
276,17.701803787817,-6.55254484959423
277,17.5596678753535,-6.57828967566034
278,17.4171665513207,-6.60192848209207
279,17.274352759413,-6.62359984459615
280,17.1312703300448,-6.64342032315829
281,16.9879552485943,-6.66148200995866
282,16.8444365445286,-6.67784724232516
283,16.7007381580288,-6.69255145321286
284,16.5568811575265,-6.70561297882962
285,16.4128856740572,-6.71704717777382
286,16.2687721304507,-6.72688214898297
287,16.1245615961739,-6.73517436308311
288,15.9802751401304,-6.74201955099893
289,15.8359323715606,-6.7475507336609
290,15.6915500220477,-6.75192752707486
291,15.5471359221349,-6.75503047728319
292,15.4026862584495,-6.7559668915489
293,15.2582363267869,-6.75600000000001
294,15.1137874304103,-6.756
295,14.9693385340337,-6.756
296,14.8248896376571,-6.756
297,14.6804407412805,-6.756
298,14.5359918449039,-6.756
299,14.3915429485273,-6.756
300,14.2470940521507,-6.756
301,14.1026451557741,-6.756
302,13.9581962593975,-6.756
303,13.8137473630209,-6.756
304,13.6692984666443,-6.756
305,13.5248495702677,-6.756
306,13.3804006738911,-6.756
307,13.2359517775145,-6.756
308,13.0915028811379,-6.756
309,12.9470539847613,-6.756
310,12.8026050883847,-6.756
311,12.6581561920081,-6.756
312,12.5137072956315,-6.756
313,12.3692583992548,-6.756
314,12.2248095028782,-6.756
315,12.0803606065016,-6.756
316,11.935911710125,-6.756
317,11.7914628137484,-6.756
318,11.6470139173718,-6.756
319,11.5025650209952,-6.756
320,11.3581161246186,-6.756
321,11.213667228242,-6.756
322,11.0692183318654,-6.756
323,10.9247694354888,-6.756
324,10.7803205391122,-6.756
325,10.6358716427356,-6.756
326,10.491422746359,-6.756
327,10.3469738499824,-6.756
328,10.2025249536058,-6.756
329,10.0580760572292,-6.756
330,9.91362716085256,-6.756
331,9.76917826447596,-6.756
332,9.62472936809935,-6.756
333,9.48028047172274,-6.756
334,9.33583157534614,-6.756
335,9.19138267896953,-6.756
336,9.04693378259293,-6.756
337,8.90248488621632,-6.756
338,8.75803598983972,-6.756
339,8.61358709346311,-6.756
340,8.46913819708651,-6.756
341,8.3246893007099,-6.756
342,8.1802404043333,-6.756
343,8.0357915079567,-6.756
344,7.89134261158013,-6.756
345,7.74689371520359,-6.756
346,7.60244481882705,-6.756
347,7.45799592245051,-6.756
348,7.31354702607397,-6.756
349,7.16909812969743,-6.756
350,7.02464923332089,-6.756
351,6.88020033694435,-6.756
352,6.73575144056781,-6.756
353,6.59130254419126,-6.756
354,6.44685364781472,-6.756
355,6.30240475143818,-6.756
356,6.15795585506164,-6.756
357,6.0135069586851,-6.756
358,5.86905806230856,-6.756
359,5.72460916593202,-6.756
360,5.58016026955548,-6.756
361,5.43571137317893,-6.756
362,5.29126247680239,-6.756
363,5.14681358042585,-6.756
364,5.00236468404931,-6.756
365,4.85791578767277,-6.756
366,4.71346689129623,-6.756
367,4.56901799491969,-6.756
368,4.42456909854314,-6.756
369,4.2801202021666,-6.756
370,4.13567130579006,-6.756
371,3.99122240941352,-6.756
372,3.84677351303698,-6.756
373,3.70232461666044,-6.756
374,3.5578757202839,-6.756
375,3.41342682390735,-6.756
376,3.26897792753081,-6.756
377,3.12452903115427,-6.756
378,2.98008013477773,-6.756
379,2.83563123840119,-6.756
380,2.69118234202465,-6.756
381,2.54673344564811,-6.756
382,2.40228454927157,-6.756
383,2.25783565289503,-6.756
384,2.11338675651848,-6.756
385,1.96893786014194,-6.756
386,1.8244889637654,-6.756
387,1.68004006738886,-6.756
388,1.53559117101232,-6.756
389,1.39114227463578,-6.756
390,1.24669337825924,-6.756
391,1.1022444818827,-6.756
392,0.957795585506158,-6.756
393,0.813346689129619,-6.756
394,0.668897792753079,-6.756
395,0.524448896376532,-6.756
