,# x_m, y_m, w_tr_right_m, w_tr_left_m,psi_m
0,0.0,0.0,1.1,1.1,0.944395888081727
1,0.2280310291062993,0.3151271159628834,1.1,1.1,0.9444433503099108
2,0.4560415220948366,0.6302573434587614,1.1,1.1,0.9444879706964541
3,0.684032956943787,0.9453908380642784,1.1,1.1,0.9445296590762008
4,0.9120069672079696,1.2605279109327494,1.1,1.1,0.9445683873369259
5,1.1399650308655511,1.5756686398524795,1.1,1.1,0.9446045066946435
6,1.367908625894724,1.890813335976775,1.1,1.1,0.9446375030455316
7,1.5958393080619675,2.2059620770939667,1.1,1.1,0.9446677276535004
8,1.82375863313378,2.521115174357353,1.1,1.1,0.944695269914243
9,2.051668001300013,2.836272783343577,1.1,1.1,0.9447197605642471
10,2.279569046115495,3.1514351374176157,1.1,1.1,0.9447412891225704
11,2.5074632455583843,3.466602314367799,1.1,1.1,0.9447600449291738
12,2.7353521553951774,3.781774625347416,1.1,1.1,0.9447760727276653
13,2.9632372536040674,4.096952303721452,1.1,1.1,0.944789345033046
14,3.1911198625865493,4.412135349489906,1.1,1.1,0.9448012931311238
15,3.419000449072592,4.727323529287793,1.1,1.1,0.9448118896620709
16,3.646879324215493,5.042516376385173,1.1,1.1,0.9448216931796353
17,3.874756643591888,5.357713579628746,1.1,1.1,0.9448299382272431
18,4.102632873931736,5.672914750076876,1.1,1.1,0.9448373180521445
19,4.330508093023361,5.988119420999638,1.1,1.1,0.9448434187214929
20,4.558382689808389,6.303327281243709,1.1,1.1,0.9448483300726686
21,4.786256897651789,6.618537864079153,1.1,1.1,0.94485228647011
22,5.014130949918545,6.933750858352674,1.1,1.1,0.9448548466111089
23,5.242005235550277,7.248965875122636,1.1,1.1,0.9448565416523345
24,5.469879832335305,7.564182447659093,1.1,1.1,0.9448567955641586
25,5.697755207003583,7.8794002648087424,1.1,1.1,0.9448558602539552
26,5.925631592920085,8.194618859841649,1.1,1.1,0.9448541321374948
27,6.153509145661455,8.509837921604506,1.1,1.1,0.9448508906668118
28,6.381388254169322,8.825056983367364,1.1,1.1,0.9448466943271782
29,6.609269151808663,9.140275733976909,1.1,1.1,0.9448413087857531
30,6.837152071944451,9.455493706703216,1.1,1.1,0.9448346891355085
31,7.065037325729985,9.770710512604651,1.1,1.1,0.9448269525433513
32,7.292925224318563,10.08592584052791,1.1,1.1,0.9448181439054737
33,7.52081600107516,10.401139301531371,1.1,1.1,0.9448080288658789
34,7.748709889364743,10.716350351096768,1.1,1.1,0.9447970760978508
35,7.976607122552305,11.03155875585912,1.1,1.1,0.9447845650486308
36,8.204508167367779,11.3467641268768,1.1,1.1,0.9447710716695594
37,8.432413101599495,11.661965919631534,1.1,1.1,0.9447566956367588
38,8.660322236400761,11.97716397854668,1.1,1.1,0.944740571786826
39,8.888235960713189,12.292357681315629,1.1,1.1,0.9447238170591192
40,9.116154352325108,12.607546716785096,1.1,1.1,0.9447056211358169
41,9.34407787796646,12.922730773801764,1.1,1.1,0.9446863978414941
42,9.57200669321391,13.237909385635705,1.1,1.1,0.9446660574116963
43,9.799941109220743,13.553082241133591,1.1,1.1,0.9446444102698194
44,10.027881359351936,13.868248795777172,1.1,1.1,0.944621925172556
45,10.255827676972476,14.183408816201474,1.1,1.1,0.9445979263725848
46,10.483780451023978,14.49856183567653,1.1,1.1,0.9445728551267839
47,10.711739914871412,14.813707465260729,1.1,1.1,0.9445465493399308
48,10.939706379668085,15.128845316012438,1.1,1.1,0.9445193330469394
49,11.167680000990648,15.443974998990042,1.1,1.1,0.9444911613752781
50,11.395661012204068,15.759096203040244,1.1,1.1,0.9444802661453485
51,11.623644045913927,16.07421297315592,1.1,1.1,0.9445272730326546
52,11.851611210805526,16.389339000082256,1.1,1.1,0.9446369750122015
53,12.079543215374292,16.704489219177624,1.1,1.1,0.9448094616894551
54,12.307420612539008,17.019678410223726,1.1,1.1,0.9450444354839035
55,12.535224266371776,17.334921586367283,1.1,1.1,0.9453423537851577
56,12.762934652003056,17.650233527390007,1.1,1.1,0.9457029622569202
57,12.99053247792828,17.96562916865026,1.1,1.1,0.9461263028332326
58,13.21799837485456,18.281123367718106,1.1,1.1,0.9466121639909435
59,13.445313129065664,18.59673105995189,1.1,1.1,0.9471610729872711
60,13.672457215692058,18.912467102921678,1.1,1.1,0.9477723748871781
61,13.89941142101749,19.22834635419751,1.1,1.1,0.948446620765715
62,14.126156375749092,19.544383826926072,1.1,1.1,0.9491833363369061
63,14.352672710593971,19.86059422310078,1.1,1.1,0.949982816137203
64,14.578941134047552,20.176992555868317,1.1,1.1,0.9508450259281928
65,14.80494219902864,20.4935936050104,1.1,1.1,0.9517698145270322
66,15.030656691820994,20.81041238367372,1.1,1.1,0.952757424664824
67,15.256065165343392,21.127463749428355,1.1,1.1,0.9538074003817634
68,15.48114832809129,21.444762482056,1.1,1.1,0.9547623860034931
69,15.705933250401715,21.76228291140944,1.1,1.1,0.9545299182492676
70,15.93076850175833,22.079717929182216,1.1,1.1,0.9526475763020217
71,16.156138470059926,22.39664141093079,1.1,1.1,0.949111645958618
72,16.382527932146985,22.71262684327004,1.1,1.1,0.9439183424258727
73,16.610421742648246,23.027247868391463,1.1,1.1,0.9399383721854273
74,16.839522516797842,23.3408999621386,1.1,1.1,0.947935200632203
75,17.066600327771457,23.65705987369048,1.1,1.1,0.96629271607772
76,17.28885347347309,23.97880739840444,1.1,1.1,0.9403664205662496
77,17.51877927059601,24.293872050342475,1.1,1.1,0.8323734291083308
78,17.77883015228243,24.57957892175329,1.1,1.1,0.6867682314777237
79,18.075906954194515,24.823157347770117,1.1,1.1,0.5367848170001301
80,18.405437356386077,25.01925020203736,1.1,1.1,0.40207589725109044
81,18.76060484573909,25.170282457793835,1.1,1.1,0.3240819872231949
82,19.13045814851662,25.29452573687452,1.1,1.1,0.2992030584699319
83,19.504628236593216,25.40994346377137,1.1,1.1,0.28241679943464837
84,19.880223717934303,25.518931052159704,1.1,1.1,0.255301723770786
85,20.25747189002509,25.61739170212314,1.1,1.1,0.21756889917590563
86,20.63661039619799,25.701207144167636,1.1,1.1,0.1692240907363987
87,21.01786972325951,25.76634840979605,1.1,1.1,0.1178999162368403
88,21.401251349187834,25.81175967807524,1.1,1.1,0.07312780824452356
89,21.786479514371383,25.83998089338811,1.1,1.1,0.035629621968238025
90,22.1732616569204,25.85376762935405,1.1,1.1,0.00543088446875728
91,22.56130537052178,25.8558750706508,1.1,1.1,-0.017520197100460367
92,22.950318248862438,25.849058790897757,1.1,1.1,-0.03330840078143108
93,23.340007807840937,25.836074052561,1.1,1.1,-0.042012701550516326
94,23.730081563355853,25.81967635147156,1.1,1.1,-0.043685440628181506
95,24.12024703130577,25.80262095009556,1.1,1.1,-0.0383577542766983
96,24.510212505472488,25.78765540985489,1.1,1.1,-0.029008577851634663
97,24.899785226387067,25.77635128827645,1.1,1.1,-0.021800395641485733
98,25.288975695473344,25.76786543770721,1.1,1.1,-0.01750421304063827
99,25.67781953978411,25.761058336976497,1.1,1.1,-0.01613156598882198
100,26.066352153007152,25.75479015376033,1.1,1.1,-0.01768949494440022
101,26.454609162195265,25.747921366888008,1.1,1.1,-0.022183908870347352
102,26.842626116612905,25.739312221823884,1.1,1.1,-0.02961674598741482
103,27.23043856552452,25.727823119608964,1.1,1.1,-0.0399864125874807
104,27.61808198040624,25.712314383495887,1.1,1.1,-0.05328522957315856
105,28.005591988310844,25.691646258949007,1.1,1.1,-0.06838205089552798
106,28.39300577205762,25.665112739132013,1.1,1.1,-0.08121712994491186
107,28.78036681532015,25.63358303078676,1.1,1.1,-0.09087631260968365
108,29.167720235326836,25.59828455589097,1.1,1.1,-0.09736981492603408
109,29.555110915941125,25.560444736422436,1.1,1.1,-0.10070755701081578
110,29.942583741026457,25.521290838782267,1.1,1.1,-0.1008962209631288
111,30.33018382781124,25.48205020715988,1.1,1.1,-0.0979392945267654
112,30.71795590458225,25.443950185744743,1.1,1.1,-0.09183645023724428
113,31.10594516635625,25.40821811872626,1.1,1.1,-0.08258465964201285
114,31.49419641920832,25.37608142808221,1.1,1.1,-0.06986180812297776
115,31.88272179811716,25.34889409739487,1.1,1.1,-0.05153253860017682
116,32.271315008445264,25.328851157614796,1.1,1.1,-0.026671551661556773
117,32.659681076864814,25.31849037505177,1.1,1.1,0.004795703527708519
118,33.04752456331803,25.320350371687187,1.1,1.1,0.042914571525810796
119,33.43455018332383,25.336969613925792,1.1,1.1,0.08486593774263854
120,33.82055444262437,25.369807099588368,1.1,1.1,0.12048212503263354
121,34.20566506964907,25.416431865735184,1.1,1.1,0.14747137630770998
122,34.590084391830864,25.4735372862536,1.1,1.1,0.16588636249588773
123,34.97401481439098,25.537816812819354,1.1,1.1,0.1766308385981193
124,35.35758741065681,25.606281040108588,1.1,1.1,0.1906087567268219
125,35.74000609491184,25.68006917813867,1.1,1.1,0.21549706387908193
126,36.11982610459874,25.763210273195075,1.1,1.1,0.2515834278451763
127,36.49558929756819,25.859792412901776,1.1,1.1,0.29896567590978956
128,36.86583729830599,25.973904073824432,1.1,1.1,0.35573768851341003
129,37.22927679812325,26.108937993751248,1.1,1.1,0.40972786704371283
130,37.585692712301736,26.263732170685643,1.1,1.1,0.45619133515522914
131,37.9353043261292,26.435291520756053,1.1,1.1,0.495335539893005
132,38.27833193614161,26.62061605942641,1.1,1.1,0.5274778360029789
133,38.615000195021125,26.816736761913965,1.1,1.1,0.5547665304504471
134,38.94567066290165,27.021647545109225,1.1,1.1,0.5794957222038478
135,39.27086467713628,27.234470101036365,1.1,1.1,0.6017558591953848
136,39.59111283188882,27.45439014151085,1.1,1.1,0.6215239736521525
137,39.90694564353471,27.680593456136545,1.1,1.1,0.6387889436209736
138,40.218893784026086,27.912265834517253,1.1,1.1,0.6535485106476191
139,40.52748776973835,28.14859291068015,1.1,1.1,0.6658066181629669
140,40.833258117047016,28.38876062980573,1.1,1.1,0.6755683497311766
141,41.13673542011583,28.63195454813284,1.1,1.1,0.6828454718471101
142,41.43844926186039,28.877362088820103,1.1,1.1,0.6882722080599534
143,41.738800718883546,29.124381792539825,1.1,1.1,0.6930971212633162
144,42.03793626660102,29.37283070115197,1.1,1.1,0.6974666286329626
145,42.3359722763468,29.622575018737795,1.1,1.1,0.701379717585352
146,42.63302543060812,29.873480871590232,1.1,1.1,0.7048374145569505
147,42.929212022930656,30.12541469715552,1.1,1.1,0.7078384345832867
148,43.22464858022502,30.37824254393828,1.1,1.1,0.7103833229667085
149,43.51945162940184,30.631830771596395,1.1,1.1,0.7124718958129955
150,43.81373761958337,30.88604558421117,1.1,1.1,0.7141043326388166
151,44.107622999891966,31.140753263652183,1.1,1.1,0.7152804032202464
152,44.40122429723821,31.39582001400069,1.1,1.1,0.7160004558753454
153,44.6946579607444,31.65111211712626,1.1,1.1,0.7162642619722394
154,44.988040439532845,31.90649569932188,1.1,1.1,0.7160722181532987
155,45.281488260514166,32.161837120245416,1.1,1.1,0.7154240988936448
156,45.57511795059899,32.417002583978146,1.1,1.1,0.7143203753956797
157,45.86904580333292,32.67185829460133,1.1,1.1,0.712760627253439
158,46.16338850120328,32.926270533984564,1.1,1.1,0.7107454753734278
159,46.45826241554401,33.18010558399745,1.1,1.1,0.7082746044113752
160,46.75378399547744,33.433229570932895,1.1,1.1,0.7055120599696871
161,47.05002612866392,33.68555529407876,1.1,1.1,0.7035023305758805
162,47.346782676042615,33.93729184845223,1.1,1.1,0.7026554272875287
163,47.64373789480293,34.188764778192805,1.1,1.1,0.7029723469408451
164,47.94057588655775,34.44030001638158,1.1,1.1,0.704453580889611
165,48.23698067513149,34.69222341831135,1.1,1.1,0.7071001709214363
166,48.532636284348605,34.94486083927487,1.1,1.1,0.7109133659445014
167,48.82722689361026,35.19853813456496,1.1,1.1,0.7158957291782997
168,49.120436448952574,35.45358131505102,1.1,1.1,0.7220487540774299
169,49.41194897420003,35.71031615823754,1.1,1.1,0.7285527795432938
170,49.701664978085134,35.96883398761787,1.1,1.1,0.7251841438182276
171,49.99217628980347,36.22630890892698,1.1,1.1,0.7050164795605803
172,50.28789817467337,36.4779387377188,1.1,1.1,0.6679939508710077
173,50.59328043602937,36.71888356220957,1.1,1.1,0.6144452398305982
174,50.91277303278265,36.94430354840405,1.1,1.1,0.5433470731970438
175,51.24998114263663,37.147973374453045,1.1,1.1,0.441579787880487
176,51.60318852178013,37.31493870163463,1.1,1.1,0.2971941142822055
177,51.96861247955257,37.426855098241774,1.1,1.1,0.10266107841345276
178,52.34246558020539,37.465370664888255,1.1,1.1,-0.1380469676381822
179,52.720683228188754,37.41282465145408,1.1,1.1,-0.3649321261097853
180,53.09131589219294,37.271226563735055,1.1,1.1,-0.5431075608001819
181,53.43358498824977,37.06461182728402,1.1,1.1,-0.703756771531584
182,53.729751977914425,36.813245778701805,1.1,1.1,-0.8752117274211341
183,53.97384092870721,36.52084257713484,1.1,1.1,-1.0519439182739627
184,54.163605002653256,36.18852890868027,1.1,1.1,-1.1808366576206297
185,54.31183633419695,35.827875553294064,1.1,1.1,-1.2351742204146032
186,54.441121074610976,35.457239699968575,1.1,1.1,-1.2415504429443271
187,54.56712944857076,35.088451786088136,1.1,1.1,-1.2429189520062343
188,54.69217775902528,34.720830152562144,1.1,1.1,-1.2440637915843367
189,54.81683160488451,34.35298744461693,1.1,1.1,-1.2451710817401143
190,54.941142637596144,33.98481569205763,1.1,1.1,-1.2462619897942586
191,55.065105956495714,33.61634803271059,1.1,1.1,-1.2473370005547173
192,55.188716505342086,33.247617837767194,1.1,1.1,-1.2483969099464236
193,55.31196907231752,32.87865832284216,1.1,1.1,-1.2494412398337937
194,55.43485875675753,32.509502703550176,1.1,1.1,-1.250470453327477
195,55.55738050242102,32.14018442887094,1.1,1.1,-1.251485131010254
196,55.67952925306688,31.77073655884252,1.1,1.1,-1.2524852791278343
197,55.80129995245398,31.401192464656248,1.1,1.1,-1.2530639653971893
198,55.922839075998006,31.031631801556784,1.1,1.1,-1.2518743763935103
199,56.04479421150331,30.66228723442376,1.1,1.1,-1.2486367512329284
200,56.16791656082295,30.293423165773294,1.1,1.1,-1.2433496980283267
201,56.2929571702333,29.92530415369824,1.1,1.1,-1.2359044149966194
202,56.42070450219506,29.55821404779591,1.1,1.1,-1.214974254599278
203,56.55588147485126,29.194483541855416,1.1,1.1,-1.1590894253104356
204,56.71055554661211,28.84026436997062,1.1,1.1,-1.0655344760195786
205,56.89759796264838,28.50212661184641,1.1,1.1,-0.9361427505716533
206,57.12988004591925,28.186640191611065,1.1,1.1,-0.7743827208966143
207,57.41689593926059,27.90587886852903,1.1,1.1,-0.5464569299153382
208,57.74824542142869,27.70433857566107,1.1,1.1,-0.18721961130179143
209,58.10618855378888,27.63653049289193,1.1,1.1,0.19873084618563447
210,58.47092976343413,27.709985385738364,1.1,1.1,0.45764111998779283
211,58.82049672676314,27.882152107049183,1.1,1.1,0.6265126884824243
212,59.13932407776235,28.11291521770073,1.1,1.1,0.7344301121090131
213,59.43233636191285,28.37748404529429,1.1,1.1,0.7912890216029388
214,59.70738599945465,28.65579348037712,1.1,1.1,0.8552908618293005
215,59.96027716593383,28.946758220241,1.1,1.1,0.95858887754611
216,60.18036344005852,29.26017780468517,1.1,1.1,1.0611679200985318
217,60.36815806919608,29.596202831906535,1.1,1.1,1.1379512658730981
218,60.53113557790439,29.948915321727373,1.1,1.1,1.189386162069877
219,60.67687363806008,30.31230768181976,1.1,1.1,1.2166742743614558
220,60.81294968817488,30.68037239764409,1.1,1.1,1.2235704454160474
221,60.94595722223943,31.04791033093256,1.1,1.1,1.2275350532222657
222,61.07691091116303,31.41430609824728,1.1,1.1,1.2346985026272228
223,61.20486181517092,31.780557723796083,1.1,1.1,1.2450607048975117
224,61.32885866083847,32.14766525428315,1.1,1.1,1.258521799563794
225,61.447966510289405,32.51660610001024,1.1,1.1,1.273598330045285
226,61.5616537581117,32.88780700772741,1.1,1.1,1.2888058373019706
227,61.66980730008103,33.26112274663221,1.1,1.1,1.3040902196168513
228,61.7723336346309,33.636381326738395,1.1,1.1,1.3194666724388262
229,61.869139260194906,34.01341083584804,1.1,1.1,1.3349507103386897
230,61.96013051962988,34.39203943955155,1.1,1.1,1.350556848411642
231,62.04521391136937,34.7720950700744,1.1,1.1,1.366300285796965
232,62.12429593384695,35.153405970795305,1.1,1.1,1.3821961348998528
233,62.19728300770775,35.53580022951635,1.1,1.1,1.3982576450027746
234,62.264082331480274,35.91910640076957,1.1,1.1,1.4143737809968502
235,62.32465788917012,36.30319870083371,1.1,1.1,1.4303256868442067
236,62.37907401172193,36.68803170132703,1.1,1.1,1.4460865861732621
237,62.42740490919762,37.07356759712368,1.1,1.1,1.4616519837742
238,62.469724791659054,37.4597690498277,1.1,1.1,1.4770171988614973
239,62.50610802474483,37.84659833210157,1.1,1.1,1.4921792009268933
240,62.536628740728496,38.23401787218438,1.1,1.1,1.5071344101283395
241,62.561361227460296,38.62199025389187,1.1,1.1,1.521880029404195
242,62.58037977279047,39.01047782767485,1.1,1.1,1.536415157567797
243,62.59375812005097,39.39944294398404,1.1,1.1,1.5532000842970264
244,62.600608159937,39.78869268777384,1.1,1.1,1.5798268404988116
245,62.59709640601177,40.17755854618056,1.1,1.1,1.6178299361874902
246,62.57884345337475,40.5653555152155,1.1,1.1,1.6666797628322227
247,62.54163830884863,40.95219039824877,1.1,1.1,1.725679862312152
248,62.48131027360845,41.33857659822432,1.1,1.1,1.8099754379914736
249,62.38854925199488,41.71898352082216,1.1,1.1,1.9514400307594604
250,62.2451304507445,42.077387782372064,1.1,1.1,2.140581866789878
251,62.0380074453789,42.40068103888906,1.1,1.1,2.271059018350279
252,61.78771503125623,42.69768028584128,1.1,1.1,2.319690643011485
253,61.52259802933749,42.98289545725074,1.1,1.1,2.3457510326162176
254,61.2505210726297,43.26071544819363,1.1,1.1,2.3685423972293806
255,60.97237055909453,43.53208025278744,1.1,1.1,2.388042653941915
256,60.68902713035753,43.79792706476988,1.1,1.1,2.404233736509968
257,60.401371350256,44.05919276672546,1.1,1.1,2.4171091653083034
258,60.11028370483887,44.31681455239187,1.1,1.1,2.4266705542547022
259,59.81664483573171,44.571729382141946,1.1,1.1,2.432922086399363
260,59.521335306771846,44.82487452750176,1.1,1.1,2.4358692417328855
261,59.22523568179648,45.077186871055744,1.1,1.1,2.4357108524862974
262,58.92917409531199,45.32954775452445,1.1,1.1,2.4344901366032
263,58.633434319127375,45.58225829651333,1.1,1.1,2.4334184308445796
264,58.33797722571526,45.8352756356554,1.1,1.1,2.4325124301185865
265,58.04275917582539,46.088552243284205,1.1,1.1,2.4317716250093655
266,57.74773676357253,46.34204066852156,1.1,1.1,2.4311961928798524
267,57.45286658307137,46.595693382700986,1.1,1.1,2.430785980710729
268,57.15810515064837,46.84946301273267,1.1,1.1,2.430541154575431
269,56.8634089826299,47.10330210773845,1.1,1.1,2.4304617445243637
270,56.56873467313071,47.35716313905181,1.1,1.1,2.4305441763096933
271,56.27403959414878,47.61099974483118,1.1,1.1,2.4307052933623523
272,55.97930313177806,47.86478928867402,1.1,1.1,2.430862136908332
273,55.684526297266736,48.11853309298184,1.1,1.1,2.4310111918263466
274,55.38971111311125,48.37223341361607,1.1,1.1,2.431152024565736
275,55.094859679596375,48.62589266201479,1.1,1.1,2.4312850688558947
276,54.7999740192186,48.87951309403941,1.1,1.1,2.4314103035404173
277,54.50505607668599,49.13309704333968,1.1,1.1,2.431527598237319
278,54.21010787449503,49.38664684356535,1.1,1.1,2.4316368439569525
279,53.91513159071878,49.64016475057782,1.1,1.1,2.431738258871582
280,53.62012909227708,49.89365317581516,1.1,1.1,2.431831907015312
281,53.32510247945464,50.147114297350505,1.1,1.1,2.4319173120126947
282,53.030053774748,50.40055060441022,1.1,1.1,2.431994929003671
283,52.73498500065351,50.65396435285571,1.1,1.1,2.432064758057149
284,52.43989817966767,50.90735779854843,1.1,1.1,2.4321264957607474
285,52.14479533428689,51.16073335292643,1.1,1.1,2.4321805973600608
286,51.84967848700767,51.41409319406282,1.1,1.1,2.432226325659636
287,51.55454973811472,51.66743981118398,1.1,1.1,2.4322646784765336
288,51.25941095452787,51.92077538236302,1.1,1.1,2.4322945492797983
289,50.96426439210854,52.17410231903797,1.1,1.1,2.4323170231567985
290,50.66911183998819,52.42742287707031,1.1,1.1,2.432331015084945
291,50.37395555402828,52.680739467898086,1.1,1.1,2.4323377618814943
292,50.078797323360206,52.934054269594384,1.1,1.1,2.432336026775741
293,49.78363940384546,53.18736969359728,1.1,1.1,2.432326764554226
294,49.48848366240381,53.4406879957682,1.1,1.1,2.4323092809547817
295,49.19333219932,53.694011587545205,1.1,1.1,2.432284009756705
296,48.89818703709052,53.9473427247897,1.1,1.1,2.4322507992030307
