,# x_m, y_m, w_tr_right_m, w_tr_left_m,psi_m
297,48.60305019821181,54.20068374115148,1.1,1.1,2.432209779565547
298,48.30792362739195,54.45403697028024,1.1,1.1,2.432160711782253
299,48.012809502704094,54.70740466803745,1.1,1.1,2.432103834902596
300,47.7177097688563,54.96078916807278,1.1,1.1,2.4320390186538052
301,47.422626448345085,55.21419280403608,1.1,1.1,2.4319659810108556
302,47.12756164145517,55.46761798736531,1.1,1.1,2.4318855680262987
303,46.83251721510637,55.721066896133664,1.1,1.1,2.4317968246643
304,46.53749542516009,55.9745418639908,1.1,1.1,2.431700381175425
305,46.24249806074784,56.22804530237486,1.1,1.1,2.431595889251367
306,45.94752729994266,56.48157946714722,1.1,1.1,2.4314836094952716
307,45.65258516524103,56.73514661416933,1.1,1.1,2.43136421506592
308,45.35767336798608,56.98874892151426,1.1,1.1,2.431249093541101
309,45.06279089692962,57.2423850667805,1.1,1.1,2.431144037217904
310,44.767935185056885,57.4960520940117,1.1,1.1,2.4310490672763407
311,44.47310374314151,57.74974696946322,1.1,1.1,2.4309644234564214
312,44.178293848592126,58.00346673717865,1.1,1.1,2.4308899964935
313,43.883502934394,58.257208363413376,1.1,1.1,2.4308258074678846
314,43.58872851132073,58.5109687366344,1.1,1.1,2.430772075156738
315,43.29396777899265,58.76474490088536,1.1,1.1,2.430728147180537
316,42.99921832597166,59.018533900209945,1.1,1.1,2.4306948486123106
317,42.7044774296664,59.27233262307511,1.1,1.1,2.4306714848717994
318,42.40974260085049,59.52613811352455,1.1,1.1,2.4306586200645675
319,42.11501119472088,59.77994726002524,1.1,1.1,2.4306557995690383
320,41.820280566474494,60.03375718440919,1.1,1.1,2.4306632170259803
321,41.52554822688499,60.28756477514338,1.1,1.1,2.4306809819145765
322,41.23081153114927,60.54136699848317,1.1,1.1,2.4307090942474097
323,40.93606783446434,60.79516082068388,1.1,1.1,2.430747120427789
324,40.64131456981541,61.0489433635775,1.1,1.1,2.4307955362151854
325,40.34654924797616,61.30271143784267,1.1,1.1,2.430854408890788
326,40.05176906856688,61.55646208752308,1.1,1.1,2.430923086053537
327,39.75697162014946,61.81019235666238,1.1,1.1,2.431002392763602
328,39.46215418013255,62.06389913372757,1.1,1.1,2.431091634491082
329,39.167314259289775,62.31757946276234,1.1,1.1,2.431191354166815
330,38.87244913502975,62.57123031002195,1.1,1.1,2.4313013121409903
331,38.57755631812608,62.82484856397349,1.1,1.1,2.4314211840033413
332,38.28263324156403,63.07843134644889,1.1,1.1,2.431551533764597
333,37.98767718275226,63.331975623703485,1.1,1.1,2.431692121977427
334,37.69268565246435,63.58547828420427,1.1,1.1,2.4318430577557906
335,37.39765600589725,63.83893629420663,1.1,1.1,2.43200403763006
336,37.10258559824795,64.0923467755425,1.1,1.1,2.43217525611612
337,36.80747194029003,64.34570661667887,1.1,1.1,2.43235682212761
338,36.51231238722046,64.59901278387109,1.1,1.1,2.4325484536082644
339,36.217104372024494,64.85226232116285,1.1,1.1,2.4327504325244305
340,35.92184524989912,65.10545219480944,1.1,1.1,2.432962780504441
341,35.62653245382959,65.3585792932779,1.1,1.1,2.4331851721565254
342,35.331163339012875,65.61164073840015,1.1,1.1,2.4334179546751136
343,35.03573541622258,65.86463334085494,1.1,1.1,2.433660758834393
344,34.74024596286733,66.11755430026253,1.1,1.1,2.43391438790515
345,34.444692411932394,66.37040027172498,1.1,1.1,2.4341810320035338
346,34.1490713407315,66.62316752140268,1.1,1.1,2.43446103903008
347,33.85337948215499,66.87585200430273,1.1,1.1,2.434754928783399
348,33.55761325793993,67.12844967543228,1.1,1.1,2.435062463595848
349,33.261769323188354,67.38095641201004,1.1,1.1,2.435383598970624
350,32.96584417742562,67.63336824683152,1.1,1.1,2.4357182273369125
351,32.66983447575378,67.88568113490378,1.1,1.1,2.436066608175894
352,32.37373671769824,68.13789103123396,1.1,1.1,2.4364288935658376
353,32.077547402784326,68.3899938130408,1.1,1.1,2.436804519570855
354,31.78126318611412,68.64198551311978,1.1,1.1,2.4371940499360742
355,31.48488056721297,68.89386200868967,1.1,1.1,2.43759676827306
356,31.18839620118292,69.14561941033422,1.1,1.1,2.4380135430875414
357,30.891806587549357,69.39725351748386,1.1,1.1,2.438443939909765
358,30.595108303625985,69.64876028514573,1.1,1.1,2.4388879351832973
359,30.298297848938176,69.90013574611527,1.1,1.1,2.439345422604966
360,30.00137187858796,70.15137585539956,1.1,1.1,2.439816660342223
361,29.70432689210075,70.40247656800572,1.1,1.1,2.440301671633989
362,29.40715946679022,70.65343376115258,1.1,1.1,2.440793492019706
363,29.10986789131324,70.90424541234361,1.1,1.1,2.4411515125992693
364,28.81248584801445,71.15495119362456,1.1,1.1,2.441240834533823
365,28.51508109052481,71.40563068245167,1.1,1.1,2.4410569260692005
366,28.217722539300134,71.65636477868284,1.1,1.1,2.4405989168939377
367,27.920479270372887,71.9072346933292,1.1,1.1,2.4398676737926284
368,27.623420204198855,72.15832132624857,1.1,1.1,2.4388625828570603
369,27.3266142612339,72.40970588845211,1.1,1.1,2.4375837124143036
370,27.030130595298772,72.66146935758599,1.1,1.1,2.436031428320033
371,26.73403804906098,72.91369278908468,1.1,1.1,2.4342148506223027
372,26.438403287114912,73.166454438003,1.1,1.1,2.4327445148683218
373,26.143139808843337,73.41965107923386,1.1,1.1,2.4326024505021526
374,25.84791468021592,73.67288762587536,1.1,1.1,2.433875565419038
375,25.55237326425966,73.92574308751342,1.1,1.1,2.43656480013646
376,25.256160612848305,74.17779631815735,1.1,1.1,2.440670173930006
377,24.95892193343221,74.42862609402809,1.1,1.1,2.4461914858691927
378,24.660302355673444,74.6778113469232,1.1,1.1,2.4531284631580115
379,24.35994700923404,74.92493093085204,1.1,1.1,2.4614799497585382
380,24.057501023776037,75.16956369982387,1.1,1.1,2.471258205882143
381,23.75260688415845,75.41128337381845,1.1,1.1,2.4939293969226326
382,23.442741759429847,75.6457037025627,1.1,1.1,2.561942410935771
383,23.11935616817125,75.85741411880952,1.1,1.1,2.675413023177825
384,22.77412481491592,76.03112384933198,1.1,1.1,2.775417891715872
385,22.410594302758604,76.17052651715885,1.1,1.1,2.831696386025202
386,22.038741762244182,76.28959858398035,1.1,1.1,2.865834363434803
387,21.664317228557017,76.39554853828344,1.1,1.1,2.9097464189316096
388,21.28632773373043,76.48478870473775,1.1,1.1,2.9637780668172575
389,20.903655148383084,76.55355980696852,1.1,1.1,3.016969120007283
390,20.51748590004554,76.60193628840254,1.1,1.1,3.06738778181601
391,20.129603052699935,76.63077203148171,1.1,1.1,3.1206261188870736
392,19.741218003929124,76.63891631351655,1.1,1.1,-3.1046978510904086
393,19.353365416241896,76.62460007242336,1.1,1.1,-3.0421353699315645
394,18.967080185512,76.58605401275356,1.1,1.1,-2.9749259992118335
395,18.58339884116804,76.5215083723285,1.1,1.1,-2.901749983228401
396,18.20445846185852,76.42883851863164,1.1,1.1,-2.8177536869190405
397,17.83538389800104,76.3049566441082,1.1,1.1,-2.7205467281898166
398,17.48180220143835,76.14661298591102,1.1,1.1,-2.608775950255665
399,17.14934011285996,75.950557781193,1.1,1.1,-2.483528949742778
400,16.843492055014774,75.71413510317886,1.1,1.1,-2.3579384140524415
401,16.568534674426243,75.44013506350421,1.1,1.1,-2.237019313609638
402,16.328090340017514,75.13427479289203,1.1,1.1,-2.1181194167880943
403,16.125775275434076,74.80229950365054,1.1,1.1,-1.9983945100787033
404,15.965205548744748,74.44995440808793,1.1,1.1,-1.879269456095702
405,15.848176125545404,74.08268204414051,1.1,1.1,-1.7803806337649635
406,15.767727284411963,73.70446929682161,1.1,1.1,-1.7085459494435469
407,15.714272081037,73.31886626970064,1.1,1.1,-1.6630993032115287
408,15.678222871018114,72.92942298855861,1.1,1.1,-1.642505403941131
409,15.650220163109736,72.53958819877764,1.1,1.1,-1.634921649261274
410,15.625259678797798,72.15087651683076,1.1,1.1,-1.630060421981804
411,15.602249425578105,71.7630648458024,1.1,1.1,-1.6275866881921675
412,15.580236729836246,71.37586840263525,1.1,1.1,-1.6275198471465706
413,15.558268762381172,70.98900240427206,1.1,1.1,-1.6298664585892255
414,15.535392616233514,70.60218198986723,1.1,1.1,-1.634619799689706
415,15.510655539990534,70.21512253194011,1.1,1.1,-1.6417605725741147
416,15.483104704461187,69.82753901406853,1.1,1.1,-1.6512555559884032
417,15.451787358242752,69.43914680877184,1.1,1.1,-1.663112195355184
418,15.41573075833302,69.04967840200088,1.1,1.1,-1.6803626199558832
419,15.37284621042151,68.65984314548996,1.1,1.1,-1.7077790919829423
420,15.319359502774972,68.27182541318908,1.1,1.1,-1.7461184728719843
421,15.251356326887109,67.88793217344822,1.1,1.1,-1.7959028759483118
422,15.164922296463295,67.5104703946174,1.1,1.1,-1.857674023407914
423,15.05614318078555,67.14174712283491,1.1,1.1,-1.9317937637571203
424,14.921104749135887,66.78406924866243,1.1,1.1,-2.0181650541600034
425,14.75589261521971,66.43974381823827,1.1,1.1,-2.115901526847606
426,14.556592548319012,66.11107764433578,1.1,1.1,-2.22302781354566
427,14.319301752599568,65.8003783953998,1.1,1.1,-2.3274777577575194
428,14.045296034377216,65.51016571306056,1.1,1.1,-2.4085202740080676
429,13.749160393407458,65.24350570193018,1.1,1.1,-2.4724603029456085
430,13.44557939850162,65.00342082737056,1.1,1.1,-2.5480702673511715
431,13.13193632820016,64.79181550315062,1.1,1.1,-2.6444419990995867
432,12.796933672932273,64.61004021237807,1.1,1.1,-2.7474941763611924
433,12.436887844363127,64.46031371144248,1.1,1.1,-2.847896048078439
434,12.0593515443171,64.34613048526096,1.1,1.1,-2.9498554443963316
435,11.672769162186288,64.27108637693787,1.1,1.1,-3.058339058450486
436,11.28558508736279,64.23877722957766,1.1,1.1,3.1066979978752522
437,10.904498605959075,64.25208051110467,1.1,1.1,2.987257731872126
438,10.528280584654242,64.3106095357561,1.1,1.1,2.8750548758040386
439,10.153811011526985,64.41285256522691,1.1,1.1,2.7771958622103017
440,9.784310945532583,64.55379131910453,1.1,1.1,2.6922581212740178
441,9.428419713605194,64.72541437781298,1.1,1.1,2.612157000073659
442,9.092792184723796,64.92180990645222,1.1,1.1,2.529023739278228
443,8.778710232693562,65.14253085551937,1.1,1.1,2.4427501994876923
444,8.48663366430264,65.38796616663858,1.1,1.1,2.354477429684914
445,8.217022675280843,65.65850462585755,1.1,1.1,2.2657848771084135
446,7.970438663968591,65.95425490346602,1.1,1.1,2.179466650770328
447,7.748281820213109,66.27301457862261,1.1,1.1,2.0955573687662623
448,7.552364845348339,66.61144373181169,1.1,1.1,2.012760273809537
449,7.384503318876184,66.9661941979552,1.1,1.1,1.9297913381068204
450,7.246512742510265,67.33391812312837,1.1,1.1,1.8453919686399665
451,7.14020885132915,67.71126749782977,1.1,1.1,1.7583383632134482
452,7.067407147046448,68.09489439034634,1.1,1.1,1.667462571119503
453,7.029923364740736,68.48145079117666,1.1,1.1,1.5717036672017517
454,7.029573006125626,68.86758869081929,1.1,1.1,1.4709102466574626
455,7.067905303478772,69.25007170601899,1.1,1.1,1.3767004252882278
456,7.142095762724963,69.62749567972394,1.1,1.1,1.2993890582117775
457,7.245741549057725,69.9999554359021,1.1,1.1,1.2391672300670413
458,7.37233496900869,70.36758967113671,1.1,1.1,1.195396717791052
459,7.515368251321148,70.730537082011,1.1,1.1,1.1666847866722876
460,7.668672081739799,71.08901827621416,1.1,1.1,1.1470390267243116
461,7.828754231208975,71.44389934895509,1.1,1.1,1.1337948476135902
462,7.993393454112667,71.79635334817247,1.1,1.1,1.1269709954459728
463,8.160376594820649,72.14755511093645,1.1,1.1,1.1265206147824118
464,8.327511422762079,72.49866803943347,1.1,1.1,1.1297293693483808
465,8.493538622746012,72.85035753499425,1.1,1.1,1.1328797638552581
466,8.658475230415595,73.20260718428224,1.1,1.1,1.1357031499535866
467,8.822430693943874,73.55535133395131,1.1,1.1,1.138199769919896
468,8.985514461503929,73.90852425286691,1.1,1.1,1.1403703581977547
469,9.147835825692146,74.26206028768291,1.1,1.1,1.142214972400636
470,9.309504156893274,74.61589378505313,1.1,1.1,1.143733350035443
471,9.4706289810687,74.96995901384305,1.1,1.1,1.1449262439616739
472,9.631319590814837,75.32419032070655,1.1,1.1,1.1457935308621334
473,9.7916853565164,75.6785220522974,1.1,1.1,1.1463205462412602
474,9.95184474979215,76.03289485612376,1.1,1.1,1.1464736100678208
475,10.111937245108534,76.38726415947552,1.1,1.1,1.1462476468118814
476,10.27210535067667,76.74158741213897,1.1,1.1,1.145643106627436
477,10.432491419131011,77.09582214168874,1.1,1.1,1.144659729166031
478,10.59323803647104,77.44992603127614,1.1,1.1,1.1432976081214337
479,10.754487710907842,77.8038564528991,1.1,1.1,1.1415575397899975
480,10.91638287286423,78.15757101192062,1.1,1.1,1.1394399373712687
481,11.079065952762996,78.51102723591534,1.1,1.1,1.136945070987362
482,11.242679536603577,78.86418265245786,1.1,1.1,1.1334746453866442
483,11.407559981102612,79.2168585039777,1.1,1.1,1.1265093341402692
484,11.574857931161246,79.56830389977512,1.1,1.1,1.1153747730496615
485,11.745937716208974,79.9176178954717,1.1,1.1,1.100046533069011
486,11.922163665675276,80.26389939111249,1.1,1.1,1.0804963461569095
487,12.104899953412998,80.60624736453069,1.1,1.1,1.056698780151667
488,12.295510986639966,80.94376094913633,1.1,1.1,1.0286431205927382
489,12.495360939208998,81.27553904497434,1.1,1.1,0.9963450730424601
490,12.705814218337942,81.60068062987804,1.1,1.1,0.9598633755520432
491,12.928235075667953,81.91828475946906,1.1,1.1,0.9203759933674432
492,13.163625891552991,82.22765623948814,1.1,1.1,0.8861277188864161
493,13.41020476883581,82.52968364597015,1.1,1.1,0.8607796371567413
494,13.6648976684951,82.82599057683122,1.1,1.1,0.844191924120953
495,13.924623550560309,83.1182045194038,1.1,1.1,0.8362601376751032
496,14.18630137506091,83.40795319438537,1.1,1.1,0.8345749935704704
497,14.447670768853497,83.69638172370593,1.1,1.1,0.8292370486826698
498,14.70986876388234,83.9826387919384,1.1,1.1,0.8176557085121583
499,14.974911089009222,84.26535664696695,1.1,1.1,0.7998364385923045
500,15.244813395307574,84.54316753667584,1.1,1.1,0.7764257429591856
501,15.521419577229569,84.8148540737812,1.1,1.1,0.7566632429202689
502,15.803893254706438,85.08154325553343,1.1,1.1,0.7477639956976285
503,16.089277615722448,85.34621686400055,1.1,1.1,0.749857892915345
504,16.374557973748125,85.61190732145003,1.1,1.1,0.7628945596721262
505,16.656719486677392,85.88164697236115,1.1,1.1,0.7834359379249913
506,16.933592249188635,86.15743528783571,1.1,1.1,0.7856065137613554
507,17.209442950899714,86.4334009606909,1.1,1.1,0.7573268184006192
508,17.491499916320382,86.70005093712739,1.1,1.1,0.6978572585843223
509,17.787007260990347,86.94787287184127,1.1,1.1,0.6075070049244777
510,18.103033298835165,87.16757876105747,1.1,1.1,0.5171830673309835
511,18.43950996507059,87.35897592309534,1.1,1.1,0.46648891468922665
512,18.786919235844987,87.53391618712855,1.1,1.1,0.4493854607536826
513,19.13699345684032,87.70275605736232,1.1,1.1,0.43502975819810913
514,19.48917597480397,87.86642331514703,1.1,1.1,0.4158399726903047
515,19.844807782668003,88.02346751937765,1.1,1.1,0.39325804668978676
516,20.204352810001787,88.17263145514796,1.1,1.1,0.3682996491631231
517,20.567592082670878,88.31280850574868,1.1,1.1,0.34090484566837753
518,20.934288579649465,88.44289602167508,1.1,1.1,0.3109899352637524
519,21.304205202123423,88.56179438716723,1.1,1.1,0.28012576183689153
520,21.67708019237964,88.66906697635766,1.1,1.1,0.2520367710470681
521,22.05259632962938,88.76576712095316,1.1,1.1,0.22728106570917259
522,22.430428925404748,88.85315118018835,1.1,1.1,0.20588569959050684
523,22.810253291237817,88.9324755910861,1.1,1.1,0.18785748001659627
524,23.19174466087236,89.00499671288108,1.1,1.1,0.1731908573658794
525,23.574578345840468,89.07197098259618,1.1,1.1,0.1618734004418082
526,23.958429657674227,89.13465475946606,1.1,1.1,0.1538915248141572
527,24.342973830117387,89.19430448051354,1.1,1.1,0.14923341004621926
528,24.72788609691373,89.25217650497336,1.1,1.1,0.14734476107496708
529,25.112895832481104,89.30931980840595,1.1,1.1,0.14603501558994633
530,25.49794842941548,89.36595414282912,1.1,1.1,0.1447563126874993
531,25.88304334319855,89.42209172100976,1.1,1.1,0.14350912875720329
532,26.268179873735427,89.47774491129161,1.1,1.1,0.14229283462239414
533,26.653357476507825,89.53292584865335,1.1,1.1,0.14110787536977132
534,27.038575529209144,89.58764682365022,1.1,1.1,0.1399544127829269
535,27.42383356510943,89.64192020462595,1.1,1.1,0.13883215380552236
536,27.809130884113767,89.69575820434747,1.1,1.1,0.13774123084773254
537,28.19446701949219,89.74917311337018,1.1,1.1,0.136681770665351
538,28.57984119336148,89.80217722224936,1.1,1.1,0.13565345420823954
539,28.965253016779997,89.85478274375203,1.1,1.1,0.1346568015254994
540,29.3507017896528,89.90700204622182,1.1,1.1,0.13369117790709992
541,29.73618696746164,89.95884726463746,1.1,1.1,0.13275741600020322
542,30.12170792789991,90.01033084513085,1.1,1.1,0.13185490688913262
543,30.507264126449336,90.06146500046904,1.1,1.1,0.13098346390035964
544,30.892855018591643,90.11226186563069,1.1,1.1,0.1301441412985713
545,31.278479904231908,90.16273396453612,1.1,1.1,0.12933570677710313
546,31.664138238851866,90.21289335437564,1.1,1.1,0.12855898861865234
547,32.049829400144894,90.26275240349294,1.1,1.1,0.12781374569421095
548,32.435552921381074,90.31232340244333,1.1,1.1,0.12709986400595955
549,32.82130810246545,90.3616185639938,1.1,1.1,0.1264176710961604
550,33.207094476668104,90.41065025648804,1.1,1.1,0.12576685234863438
551,33.59291134389409,90.45943069269296,1.1,1.1,0.12514738789941038
552,33.978758081836816,90.5079720853757,1.1,1.1,0.12455982837417713
553,34.36463422376633,90.55628688066813,1.1,1.1,0.12400323590199107
554,34.750539147376045,90.60438713576065,1.1,1.1,0.12347858199743722
555,35.13647230814768,90.65228529678518,1.1,1.1,0.12298532376441214
556,35.522433005986315,90.69999357650876,1.1,1.1,0.12252361317562166
557,35.90842069637366,90.74752426548676,1.1,1.1,0.12209345263671505
558,36.294434834791474,90.79488965427446,1.1,1.1,0.12169466975667138
559,36.680474798933126,90.8421019556388,1.1,1.1,0.12132743996434388
560,37.06654004428033,90.88917346013524,1.1,1.1,0.12099178823392574
561,37.45262994852654,90.93611645831898,1.1,1.1,0.12068771471004512
562,37.83874388936512,90.9829432407454,1.1,1.1,0.12041517102764823
563,38.22488140006613,91.0296660979698,1.1,1.1,0.12017403009189731
564,38.61104178053464,91.07629724275928,1.1,1.1,0.1199644412082769
565,38.99722448625237,91.12284896566904,1.1,1.1,0.11977645185907156
566,39.38342905048941,91.16932966783826,1.1,1.1,0.11953661626930523
567,39.76965625112896,91.2157191243024,1.1,1.1,0.11921322487287093
568,40.15590733278424,91.26198474175337,1.1,1.1,0.11880605466945769
569,40.54218361785678,91.30809384909476,1.1,1.1,0.11831537127762497
570,40.92848619538311,91.35401385301846,1.1,1.1,0.1177404771805433
571,41.314816465553086,91.39971192685135,1.1,1.1,0.11708205188590151
572,41.70117551740327,91.44515547728538,1.1,1.1,0.1163399652350803
573,42.08756482891179,91.49031191101236,1.1,1.1,0.1155137449528737
574,42.47398541132693,91.53514840135928,1.1,1.1,0.11460385216604874
575,42.86043866483849,91.57963235501796,1.1,1.1,0.1136101360563256
576,43.24692575627137,91.623731100892,1.1,1.1,0.1125325274478333
577,43.633448008027045,91.66741196788496,1.1,1.1,0.1113710234729231
578,44.02000666471878,91.71064228490042,1.1,1.1,0.11012561849057824
579,44.40660289317141,91.75338938084194,1.1,1.1,0.10879623901348066
580,44.79323801578648,91.79562058461303,1.1,1.1,0.10738267776217514
581,45.17991327717715,91.83730314732904,1.1,1.1,0.1058853006697054
582,45.56662992195665,91.87840447568176,1.1,1.1,0.1043038971910836
583,45.95338911694983,91.91889189857476,1.1,1.1,0.10264217320010924
584,46.34019218455822,91.95873422288985,1.1,1.1,0.10104850992414195
585,46.72703842468691,91.99795805223404,1.1,1.1,0.09970828751688435
586,47.11392480359122,92.03666217777996,1.1,1.1,0.0986342079735539
587,47.50084805416149,92.0749502913646,1.1,1.1,0.09782586499869562
588,47.88780522044142,92.1129259292483,1.1,1.1,0.09728339559018132
589,48.27479295753302,92.1506926276915,1.1,1.1,0.09700734699163434
590,48.66180815390328,92.18835415631943,1.1,1.1,0.09699672282065015
591,49.04884762023088,92.22601389581598,1.1,1.1,0.09725227084334666
592,49.435908167194526,92.26377553801804,1.1,1.1,0.0977736954736656
593,49.822986683261206,92.30174269697436,1.1,1.1,0.09856051216236672
