,# x_m, y_m, w_tr_right_m, w_tr_left_m,psi_m
594,50.210079979109615,92.34001883115695,1.1,1.1,0.09961336138830919
595,50.59718494320673,92.37870771019118,1.1,1.1,0.10093133964543353
596,50.98429823065462,92.41791279254907,1.1,1.1,0.10251456398020202
597,51.3714168077086,92.45773769227942,1.1,1.1,0.10436261718714468
598,51.75853756283568,92.49828594564246,1.1,1.1,0.10647568230053725
599,52.14565715113787,92.5396612444753,1.1,1.1,0.10885295729778281
600,52.53277253887053,92.58196712503828,1.1,1.1,0.11149433648197968
601,52.91988045892401,92.6253072013801,1.1,1.1,0.11439933231596298
602,53.30697787755363,92.66978508754949,1.1,1.1,0.11465504486074281
603,53.694032512604586,92.71435834220507,1.1,1.1,0.10109844230975944
604,54.08090185586575,92.75360403006856,1.1,1.1,0.07089527075279002
605,54.46741671773059,92.78105210722076,1.1,1.1,0.023780333712543213
606,54.8534080641692,92.79023284089584,1.1,1.1,-0.040299886782212795
607,55.23870623884511,92.77469695665742,1.1,1.1,-0.11170810912477955
608,55.62306309700205,92.7315816885744,1.1,1.1,-0.1704475607903218
609,56.006062937832034,92.66566067277776,1.1,1.1,-0.2143188965961275
610,56.387268435372754,92.58268682261972,1.1,1.1,-0.24381254171520597
611,56.76624241923862,92.48841274029957,1.1,1.1,-0.26093325334870515
612,57.142577667549006,92.38792329303584,1.1,1.1,-0.2772043048166993
613,57.51607550892227,92.2816519951628,1.1,1.1,-0.29746687906678443
614,57.88662618403205,92.168054904009,1.1,1.1,-0.32169263969181594
615,58.254120011340326,92.04558060922368,1.1,1.1,-0.34978897329489056
616,58.61844738709737,91.9126778560327,1.1,1.1,-0.3812540877219425
617,58.979306103661145,91.76802128695734,1.1,1.1,-0.41470959593421297
618,59.33566881062546,91.61113545975611,1.1,1.1,-0.4499960570759202
619,59.68633772336425,91.44174477039417,1.1,1.1,-0.48728854977112324
620,60.030115212828186,91.2595735370481,1.1,1.1,-0.5267154464075875
621,60.36583764346588,91.0643464668364,1.1,1.1,-0.5677711295368979
622,60.69280709842682,90.85579604570988,1.1,1.1,-0.6099587649428737
623,61.01066302882534,90.63366004922544,1.1,1.1,-0.6531675133051583
624,61.3190521978783,90.39767617515176,1.1,1.1,-0.6972746450875414
625,61.61762152437922,90.14758251019906,1.1,1.1,-0.7456461362556188
626,61.90468097918249,89.88248402190163,1.1,1.1,-0.822832133958206
627,62.16940336092927,89.59716165818051,1.1,1.1,-0.9398430180203684
628,62.39756593009288,89.28485654706645,1.1,1.1,-1.053836842404776
629,62.58919031182762,88.94780510289874,1.1,1.1,-1.1123150260381838
630,62.76135508843032,88.59898179595524,1.1,1.1,-1.1374594763583146
631,62.92457988622332,88.24618988425475,1.1,1.1,-1.1586391089600743
632,63.080216977445765,87.89020250595783,1.1,1.1,-1.1775671714152007
633,63.22907186020143,87.53137313121266,1.1,1.1,-1.194230085699497
634,63.37195003259415,87.17005561910894,1.1,1.1,-1.208622811905619
635,63.509657070516,86.80660351758304,1.1,1.1,-1.2207457020907606
636,63.64299847207077,86.44137053014812,1.1,1.1,-1.2306024573339385
637,63.77277973536231,86.07471020474058,1.1,1.1,-1.2381975607782398
638,63.89980643628267,85.70697640045017,1.1,1.1,-1.2435412663576473
639,64.02488228380422,85.33852188733002,1.1,1.1,-1.2473504375601905
640,64.14855444100384,84.96959146523848,1.1,1.1,-1.2510920084600734
641,64.27084313284611,84.6002076150014,1.1,1.1,-1.2549457060453004
642,64.39170401998578,84.23036566931928,1.1,1.1,-1.258911392119889
643,64.51109284086606,83.86006111646932,1.1,1.1,-1.2629896737899402
644,64.62896525614178,83.48928913357535,1.1,1.1,-1.2671802809607808
645,64.7452770042561,83.11804520891454,1.1,1.1,-1.2714839927568085
646,64.8599836680755,82.74632451961071,1.1,1.1,-1.2759003378788967
647,64.97304098604319,82.37412255394109,1.1,1.1,-1.28042987860989
648,65.08440461881399,82.00143448902946,1.1,1.1,-1.2850723172720275
649,65.19403030483103,81.62825581315306,1.1,1.1,-1.2898283199298113
650,65.30187362696087,81.25458178122403,1.1,1.1,-1.2946974855929336
651,65.40789032364664,80.8804078037312,1.1,1.1,-1.2996800004891929
652,65.51203613333152,80.50572913558676,1.1,1.1,-1.3047761991037323
653,65.61426663888204,80.13054118727955,1.1,1.1,-1.3099857860474151
654,65.71453757874131,79.75483929151002,1.1,1.1,-1.3153090167977826
655,65.81280461356421,79.37861870319048,1.1,1.1,-1.3207457757482235
656,65.90902340400552,79.00187483280968,1.1,1.1,-1.3262960733316556
657,66.00314961072019,78.62460301306811,1.1,1.1,-1.3319492207384127
658,66.09514278377918,78.24680005464452,1.1,1.1,-1.3376372643314713
659,66.18498736551759,77.86847218060484,1.1,1.1,-1.3433324874929227
660,66.27267791075266,77.48962981458465,1.1,1.1,-1.3490348504840457
661,66.35820912987833,77.11028299127781,1.1,1.1,-1.3547442067538449
662,66.44157573328845,76.73044221210819,1.1,1.1,-1.3604611317098734
663,66.52277235358862,76.35011751176972,1.1,1.1,-1.3661854156898
664,66.6017937011728,75.96931915832123,1.1,1.1,-1.371917291498553
665,66.67863440864652,75.5880575753983,1.1,1.1,-1.3776566799558805
666,66.75328926419206,75.20634279769477,1.1,1.1,-1.3834051528220666
667,66.8257523558967,74.82418548221123,1.1,1.1,-1.3891728775524927
668,66.89601326012493,74.44159924190443,1.1,1.1,-1.394967888672193
669,66.96405805276657,74.05860017895773,1.1,1.1,-1.4007912044188249
670,67.02987257634653,73.67520439555429,1.1,1.1,-1.4066429535065426
671,67.09344282896636,73.29142776051236,1.1,1.1,-1.4125232223550588
672,67.15475488651586,72.9072864538036,1.1,1.1,-1.4184332514099018
673,67.2137945137316,72.52279657761116,1.1,1.1,-1.4243727219037945
674,67.27054778650341,72.13797407854169,1.1,1.1,-1.4303423746603436
675,67.32500062514457,71.75283505877843,1.1,1.1,-1.4363378844807577
676,67.37714081688799,71.36739554271625,1.1,1.1,-1.442220900762725
677,67.42701044521748,70.98167241042172,1.1,1.1,-1.4478275752040026
678,67.47471576898472,70.59568308647955,1.1,1.1,-1.4531477077107933
679,67.52036693645773,70.20944522883948,1.1,1.1,-1.4581821668350012
680,67.56407370696287,69.82297649545129,1.1,1.1,-1.4629303258723019
681,67.60594607319148,69.43629446647634,1.1,1.1,-1.4673919898868637
682,67.6460941056232,69.0494167220761,1.1,1.1,-1.4715675888793276
683,67.68462771916106,68.66236092020029,1.1,1.1,-1.4754572525928351
684,67.72165682870803,68.27514456322196,1.1,1.1,-1.4790608407131627
685,67.75729142695546,67.88778538687922,1.1,1.1,-1.4823785256692208
686,67.7916415065947,67.50030097133349,1.1,1.1,-1.4854106649724128
687,67.82481698252876,67.11270881895786,1.1,1.1,-1.48815714983057
688,67.85692784744896,66.72502666549035,1.1,1.1,-1.4906183490970335
689,67.88808401625832,66.33727209109242,1.1,1.1,-1.492793984553526
690,67.91839555943648,65.94946267592549,1.1,1.1,-1.4946847396568053
691,67.94797231409815,65.56161607793926,1.1,1.1,-1.4962901224845888
692,67.97692435072295,65.17374979950685,1.1,1.1,-1.4976107468686035
693,68.0053615064256,64.78588149857801,1.1,1.1,-1.4986460271530324
694,68.03339385168574,64.39802883310246,1.1,1.1,-1.4994401985590193
695,68.06111457691655,64.01020424921215,1.1,1.1,-1.5001490114309628
696,68.08855744225102,63.62240191278278,1.1,1.1,-1.5008062422062085
697,68.11574329496018,63.234612022485365,1.1,1.1,-1.501412006916934
698,68.14269290452677,62.846824854779335,1.1,1.1,-1.50196625915441
699,68.16942704043353,62.45903060833574,1.1,1.1,-1.5024689611684166
700,68.19596647216324,62.07121940403732,1.1,1.1,-1.5029198300030184
701,68.22233204698686,61.68338159613181,1.1,1.1,-1.50331928618014
702,68.24854445659892,61.295507227713614,1.1,1.1,-1.5036668520676277
703,68.27462454827037,60.907586653030464,1.1,1.1,-1.5039629521926525
704,68.30059301369567,60.51960999296509,1.1,1.1,-1.504207167612812
705,68.32647070014586,60.13156744618858,1.1,1.1,-1.504399487876001
706,68.35227845489204,59.743449289160296,1.1,1.1,-1.5045403503337136
707,68.37803696962857,59.355245642763045,1.1,1.1,-1.504629748896089
708,68.4037669360499,58.966946783456166,1.1,1.1,-1.5046669416675198
709,68.42948935700375,58.57854283212241,1.1,1.1,-1.5046529245046174
710,68.4552248463961,58.19002414300952,1.1,1.1,-1.5045871858986186
711,68.48099425149813,57.8013808370002,1.1,1.1,-1.5044701803595562
712,68.50681826400421,57.41260303497726,1.1,1.1,-1.504137452172458
713,68.53278089530515,57.023695093086815,1.1,1.1,-1.5015277958187787
714,68.55975967549355,56.63483716908925,1.1,1.1,-1.4952285892463315
715,68.58917431928624,56.24632968149513,1.1,1.1,-1.4851990960888108
716,68.62245488724714,55.85847546025308,1.1,1.1,-1.4714173629674931
717,68.66103151772863,55.47157717973508,1.1,1.1,-1.4538577538770268
718,68.706334349083,55.08593759210139,1.1,1.1,-1.432496747364174
719,68.7597934418742,54.701859605089055,1.1,1.1,-1.407319896794457
720,68.82283901224292,54.31964581528166,1.1,1.1,-1.378332019526699
721,68.89690119854144,53.93959905262784,1.1,1.1,-1.3456486576994753
722,68.98337832369721,53.56202043573309,1.1,1.1,-1.3117253111137677
723,69.08272529383397,53.18716448799632,1.1,1.1,-1.2793119597652807
724,69.19431622408999,52.81523198108396,1.1,1.1,-1.2485271344370463
725,69.31746587711163,52.44642073070608,1.1,1.1,-1.2193284946211969
726,69.451489171122,52.08092870814943,1.1,1.1,-1.1916678442797508
727,69.59570094655592,51.71895365133575,1.1,1.1,-1.1654920140115477
728,69.74941596605969,51.36069353155178,1.1,1.1,-1.1407453250065436
729,69.91194899227983,51.00634616450763,1.1,1.1,-1.117370218589302
730,70.0826150212277,50.65610944370169,1.1,1.1,-1.0953031723592397
731,70.26073192708269,50.31018141820904,1.1,1.1,-1.0735776747779553
732,70.44600955939319,49.9687795063976,1.1,1.1,-1.050415212745274
733,70.63891612608639,49.632158776184575,1.1,1.1,-1.025638879707287
734,70.84000688022505,49.30057865163329,1.1,1.1,-0.9992882917741013
735,71.04983707487197,48.97429847901879,1.1,1.1,-0.9718320517934479
736,71.2688229553534,48.65349522678016,1.1,1.1,-0.9553867540787242
737,71.49333064007406,48.33594617132316,1.1,1.1,-0.9635670432739474
738,71.71513712521443,48.01670949815863,1.1,1.1,-0.9971719563242771
739,71.92577196229355,47.690696761804965,1.1,1.1,-1.0563022965013504
740,72.11676501398384,47.352819672357306,1.1,1.1,-1.1357324514516174
741,72.28091868216381,46.9996220167544,1.1,1.1,-1.2191071913718912
742,72.41537199003398,46.63320820254831,1.1,1.1,-1.3041086972036724
743,72.51818684148074,46.25686626444199,1.1,1.1,-1.3919403870187366
744,72.5874253737555,45.87388400377343,1.1,1.1,-1.4836811448385587
745,72.62116683754114,45.4875441656395,1.1,1.1,-1.5752075976362603
746,72.61945961717572,45.10053340320377,1.1,1.1,-1.656959737932864
747,72.58610662828437,44.71440188220376,1.1,1.1,-1.7278288805510187
748,72.52533247700117,44.33057203994765,1.1,1.1,-1.788217999998795
749,72.44136192503694,43.95046639153195,1.1,1.1,-1.8382084102810248
750,72.33854761810848,43.57519606538872,1.1,1.1,-1.8749337732586846
751,72.22202693055362,43.20396380897662,1.1,1.1,-1.897147665152378
752,72.09723454368788,42.83524994958145,1.1,1.1,-1.9048720733043594
753,71.9696055277682,42.46753325872248,1.1,1.1,-1.8981186655676123
754,71.84457471968678,42.09929281907233,1.1,1.1,-1.8814494833814797
755,71.72583978746513,41.72945717424453,1.1,1.1,-1.8702465397865569
756,71.61129927950759,41.35845649367552,1.1,1.1,-1.8677502926556975
757,71.49764314701525,40.9870335002909,1.1,1.1,-1.8739571042315653
758,71.38156126340087,40.615931150381286,1.1,1.1,-1.8880459016616986
759,71.26004415395276,40.24583545918353,1.1,1.1,-1.900747780893737
760,71.13364543817889,39.87675646139152,1.1,1.1,-1.9060746147610719
761,71.00524981831789,39.5082621984374,1.1,1.1,-1.9039486611037912
762,70.8777822909606,39.13991308849744,1.1,1.1,-1.8943357235381524
763,70.75416793048633,38.77126947195959,1.1,1.1,-1.8778436968804075
764,70.63703909380781,38.40186524118141,1.1,1.1,-1.858656897382479
765,70.52725324162991,38.03107272216968,1.1,1.1,-1.8384453947283341
766,70.42500181102001,37.65820364382614,1.1,1.1,-1.8173226590269242
767,70.33047546116238,37.28256996841756,1.1,1.1,-1.7953691246200132
768,70.24388772100865,36.90350715028474,1.1,1.1,-1.771446244999581
769,70.16609177290579,36.52100461021552,1.1,1.1,-1.7441228795880723
770,70.09864369450408,36.13577053311927,1.1,1.1,-1.713176441616518
771,70.04313557944802,35.7485498977831,1.1,1.1,-1.6784360880724811
772,70.00115936580578,35.36008776078237,1.1,1.1,-1.6397229274648069
773,69.97430722501021,34.97112902311581,1.1,1.1,-1.596866339453865
774,69.96417125070599,34.58241889693545,1.1,1.1,-1.549721865567272
775,69.97234338096114,34.19470220545171,1.1,1.1,-1.4981935852710142
776,70.00041578720857,33.80872416081666,1.1,1.1,-1.442282916876998
777,70.04997301762545,33.42523028633558,1.1,1.1,-1.3840169878307602
778,70.12182282617698,33.04503658153613,1.1,1.1,-1.3270110540968059
779,70.21533310493548,32.669089263601755,1.1,1.1,-1.2715377987760281
780,70.32971546922862,32.29834870719102,1.1,1.1,-1.2174447071318797
781,70.46418161217237,31.93377520917415,1.1,1.1,-1.1645572530609145
782,70.61794314909443,31.576329144209705,1.1,1.1,-1.1126843183780208
783,70.79021161753413,31.226970731379637,1.1,1.1,-1.0616211844576668
784,70.98019878839584,30.88666042313077,1.1,1.1,-1.0111553638045845
785,71.18711619921885,30.55635859412171,1.1,1.1,-0.9610676105456062
786,71.41017538754254,30.237025230069364,1.1,1.1,-0.9137328967525126
787,71.64792676793338,29.928821663959496,1.1,1.1,-0.8775261460426717
788,71.89677294152054,29.62931327680102,1.1,1.1,-0.8541770320513744
789,72.15268105039057,29.335538900431988,1.1,1.1,-0.8436378527527822
790,72.41161800326519,29.044537444478784,1.1,1.1,-0.8458878835746241
791,72.66955086444267,28.753347740779446,1.1,1.1,-0.8609857760147529
792,72.92244669822135,28.45900877674868,1.1,1.1,-0.8890602789344749
793,73.16627241332286,28.15855938422454,1.1,1.1,-0.9302334107236628
794,73.39699522962218,27.849038472833367,1.1,1.1,-0.9844797829394122
795,73.6105820558409,27.52748487441326,1.1,1.1,-1.049912510114334
796,73.80335295969559,27.19149251828833,1.1,1.1,-1.117365434263055
797,73.97370083439485,26.841912953250706,1.1,1.1,-1.1840527937342178
798,74.12077226422673,26.480782833221504,1.1,1.1,-1.2505139527769815
799,74.24371531145759,26.110140679041702,1.1,1.1,-1.3172899827955855
800,74.34167764941208,25.73202485597557,1.1,1.1,-1.3849104268844499
801,74.41380710699144,25.34847365149908,1.1,1.1,-1.4538884740178581
802,74.45925159088534,24.96152566424149,1.1,1.1,-1.524712478591817
803,74.47715892999507,24.573219103890448,1.1,1.1,-1.5978311600807642
804,74.46667695322195,24.185592413498576,1.1,1.1,-1.6733444150108898
805,74.4270629376403,23.80065050935046,1.1,1.1,-1.7482688027956703
806,74.35879403683475,23.42002445704152,1.1,1.1,-1.8206795628186216
807,74.26310980776175,23.0451120349809,1.1,1.1,-1.890703346350502
808,74.14126116447316,22.677307287738227,1.1,1.1,-1.9585762069855268
809,73.99449948775079,22.31800418209472,1.1,1.1,-2.0245966621883063
810,73.82407576943483,21.968596840408296,1.1,1.1,-2.089105057483587
811,73.63124115694211,21.630479307248557,1.1,1.1,-2.1524724839763882
812,73.41724679768947,21.30504562718506,1.1,1.1,-2.21509088671788
813,73.18334383909378,20.993690000364065,1.1,1.1,-2.277207292314451
814,72.9308132992886,20.697746729921647,1.1,1.1,-2.3351986624720036
815,72.66167899712146,20.417066929004072,1.1,1.1,-2.3849534538182726
816,72.37874092334525,20.149952167326617,1.1,1.1,-2.4263324155159625
817,72.08483539586054,19.894631515885813,1.1,1.1,-2.459489977749715
818,71.78279865477957,19.64933389010155,1.1,1.1,-2.4849048875944475
819,71.47532699901818,19.412331300125672,1.1,1.1,-2.505987131365531
820,71.16360242217242,19.182361008080942,1.1,1.1,-2.524705013532299
821,70.84788123677265,18.95844498135905,1.1,1.1,-2.5410139350989236
822,70.52840668691074,18.73960915455627,1.1,1.1,-2.5548722391172296
823,70.2054219388901,18.52488366283841,1.1,1.1,-2.56701592712015
824,69.87918945051875,18.31366619120617,1.1,1.1,-2.5787878799011517
825,69.5500044284895,18.105995322668686,1.1,1.1,-2.5903480105257723
826,69.21816550218146,17.90197443790967,1.1,1.1,-2.601720670389063
827,68.8839713009737,17.701706684247878,1.1,1.1,-2.6127523464756854
828,68.54775312534173,17.505234145167044,1.1,1.1,-2.6191735992260727
829,68.21062980476187,17.31112582664328,1.1,1.1,-2.616570481073471
830,67.87452846719383,17.11643922971261,1.1,1.1,-2.6046982093303885
831,67.54141272332174,16.918163401685174,1.1,1.1,-2.5834922030454157
832,67.21324633940638,16.71328700092949,1.1,1.1,-2.5522335394434825
833,66.89208642769832,16.49855054105782,1.1,1.1,-2.508949297001065
834,66.58027410562214,16.269938744318225,1.1,1.1,-2.4588059642835893
835,66.27900179040942,16.024919756313558,1.1,1.1,-2.4537106030984748
836,65.97758821159881,15.77722360532096,1.1,1.1,-2.445495321325898
837,65.67858715989497,15.527366728029094,1.1,1.1,-2.383601701640213
838,65.39706631160915,15.260869294497622,1.1,1.1,-2.3193012788761522
839,65.1339801294872,14.977617811560602,1.1,1.1,-2.2582949414780655
840,64.88879358543082,14.679024759620592,1.1,1.1,-2.2007068269756673
841,64.66097204028333,14.366502774656842,1.1,1.1,-2.147527036910338
842,64.44963648597397,14.04162395871448,1.1,1.1,-2.104006568029252
843,64.25202979311688,13.706832109806928,1.1,1.1,-2.071823967293308
844,64.06475681248574,13.36486693273527,1.1,1.1,-2.0507873260752456
845,63.88442200591271,13.018468521242262,1.1,1.1,-2.040734098036489
846,63.70763030195979,12.670376346764035,1.1,1.1,-2.0392472818185348
847,63.53169380285024,12.322688593786674,1.1,1.1,-2.0392883990938757
848,63.356036641615226,11.97558829823858,1.1,1.1,-2.0395489527059807
849,63.1804756267497,11.628902225520283,1.1,1.1,-2.040029436668749
850,63.00482756674869,11.282457374397344,1.1,1.1,-2.040709082678548
851,62.82892272748735,10.936089922657622,1.1,1.1,-2.041377304274399
852,62.652731471613954,10.589731961093523,1.1,1.1,-2.0419094324885103
853,62.47630716191929,10.243372054821322,1.1,1.1,-2.0423046799060014
854,62.29970409465413,9.896999780205462,1.1,1.1,-2.0425630087656894
855,62.1229765660692,9.550604558033765,1.1,1.1,-2.0426843525602343
856,61.94617895020362,9.20417580909407,1.1,1.1,-2.0426691507243038
857,61.769365543308055,8.857703109750831,1.1,1.1,-2.042516908639698
858,61.59259071942163,8.511175725215224,1.1,1.1,-2.0422280047302235
859,61.41590885258341,8.164583231851724,1.1,1.1,-2.041805897539717
860,61.23937283885424,7.817915283813115,1.1,1.1,-2.041326964884553
861,61.063005859155005,7.47116869177809,1.1,1.1,-2.0408676893665474
862,60.88680106811306,7.124346878432942,1.1,1.1,-2.040431468362071
863,60.71075037574264,6.777453733193903,1.1,1.1,-2.040018482145395
864,60.53484561426962,6.430493145477219,1.1,1.1,-2.0396283735253737
865,60.35907869370824,6.083468849122495,1.1,1.1,-2.039261503580905
866,60.1834414462844,5.7363847335459575,1.1,1.1,-2.0389175170396943
867,60.0079258598006,5.389244688163859,1.1,1.1,-2.0385966820649273
868,59.83252376648273,5.04205252460411,1.1,1.1,-2.038298911857957
869,59.65722707634506,4.694812132282956,1.1,1.1,-2.0380242060675586
870,59.48202762161343,4.347527245039985,1.1,1.1,-2.0377724791422716
871,59.30691739009043,4.000201830079772,1.1,1.1,-2.0375440877542017
872,59.13188813621356,3.652839699030238,1.1,1.1,-2.037338497281274
873,58.95693184778541,3.305444663519286,1.1,1.1,-2.037155887297724
874,58.7820404348202,2.958020535174845,1.1,1.1,-2.0369967059044236
875,58.60720565175544,2.610571203413151,1.1,1.1,-2.0368604179398893
876,58.43241948639373,2.263100557650446,1.1,1.1,-2.0367472915346743
877,58.25767377096096,1.91561240951466,1.1,1.1,-2.036656970010444
878,58.082960493259634,1.5681105706336964,1.1,1.1,-2.03659007981076
879,57.90827140772733,1.2205989304237983,1.1,1.1,-2.036546174228182
880,57.73359842437826,0.8730813005128869,1.1,1.1,-2.036525164789865
881,57.558933531015015,0.5255615703172136,1.1,1.1,-2.036527319407631
882,57.38426855986341,0.1780435514646732,1.1,1.1,-2.036552459647439
883,57.209595420937696,-0.1694689444167956,1.1,1.1,-2.036601032903443
884,57.03490586867544,-0.51697202791095,1.1,1.1,-2.0366722346898842
885,56.86019196866751,-0.8644618873898952,1.1,1.1,-2.0367666909660245
886,56.68544555313981,-1.2119346334373615,1.1,1.1,-2.0368844017106316
887,56.5106584543182,-1.559386376637124,1.1,1.1,-2.037025187019349
888,56.33582250442858,-1.9068133831495924,1.1,1.1,-2.0371886005591024
